jurisdiction_id,offence_raw,category_canonical,dataset_group,row_count,percent_of_other_bucket,percent_of_jurisdiction,sample_source_fields_json,likely_improved_category_family,confidence,notes
halton-hrps,ROADSIDE TEST,ROADSIDE TEST,halton_crime_map_incidents,10332,9.2528,51.0172,"{""objectid"":""4"",""case_no"":""202600060520"",""date"":""1772260440000"",""date_utc"":""2026-02-28T06:34:00Z"",""description"":"" ROADSIDE TEST"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.37748718611018"",""longitude"":""-79.76747337374658"",""x"":""-79.767473373746583"",""y"":""43.377487186110166"",""globalid"":""4dd16040-e8a2-4fd9-baf9-43768f50c372"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_crime...",impaired_driving,high,Step 6C goal
peel-prp,Mischief Over - Property,other,peel_ecrimes_incidents,9782,8.7602,11.8712,"{""objectid"":""39"",""occurrencenumber"":""PR250375555"",""occurrencedate"":""29/11/2025"",""occurrencetime"":""06:03:00"",""occdate"":""1764396180000"",""occdateutc"":""1764410580000"",""occurrenceweekday"":""Saturday"",""occurrencehour"":""6"",""occmonth"":""November"",""occyear"":""2025"",""description"":""Mischief Over - Property"",""clearancestatus"":""Solved"",""streetname"":""WINSTON CHURCHILL"",""streettype"":""BV"",""municipality"":""MISSISSAUGA"",""patrolzone"":""11110"",""division"":""11"",""occtype"":""MIS"",""ward"":""M2"",""longitude"":""-79.6349999999999...",mischief_property_damage,medium,"13,948+ rows — review before public MVP"
tps,Theft Over,other,tps_processed_v1,9574,8.5739,1.6467,"{""record_key"":""theft-over-open-data:1"",""source_record_id"":""1"",""event_unique_id"":""GO-20141264862"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2014-01-01"",""occ_date"":""2014-01-01"",""occ_year"":""2014"",""occ_month"":""January"",""occ_dow"":""Wednesday"",""occ_hour"":""23"",""division"":""D43"",""location_type"":""Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg"",""premises_type"":""Commercial"",""offence"":""Theft Over"",""csi_category"":""Theft Over"",""hood_158"":""156"",""neighbourhood_158"":""Bendale-G...",theft_other,high,Reclassify from generic other to theft_other
yrp,Theft Under $5000 - Shoplifting,other,yrp_community_safety_incidents,8439,7.5575,12.5668,"{""objectid"":""147125"",""uniqueidentifier"":""2025_724_1"",""occ_time"":""15"",""case_type_pubtrans"":""Theft Under $5000 - Shoplifting"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 625456.70"",""y_coordinate"":""4856942.21"",""week_day"":""3"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""oc...",theft_other,high,YRP theft under variants
hamilton-hps,Theft Under or equal to $5000 - FROM Motor Vehicle - NO Damage,other,hamilton_communitycrimemap_hps_only,5267,4.7168,24.6502,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE14746512734575356922:3418980373"",""entityid"":""EVE14746512734575356922:3418980373"",""referenceid"":""100023002000000626105401"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""17"",""class_raw"":""17"",""datetime_raw"":""2021-09-18 00:00:00.000"",""latitude"":""43.2516988058003"",""longitude"":""-79.85768145543933"",""geohash"":""dpxnnc9r"",""distance"":""6.79"",""mo_ucrgroup"":""17"",""mo_class"":""Burglary...",theft_from_vehicle,high,Theft from MV labels
yrp,Mischief To Property,other,yrp_community_safety_incidents,4975,4.4553,7.4085,"{""objectid"":""142772"",""uniqueidentifier"":""2025_6691_1"",""occ_time"":""3"",""case_type_pubtrans"":""Mischief To Property"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 624494.30"",""y_coordinate"":""4860921.40"",""week_day"":""3"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""202...",mischief_property_damage,high,YRP mischief labels
yrp,Theft Under $5000- Other,other,yrp_community_safety_incidents,4921,4.4070,7.3280,"{""objectid"":""188757"",""uniqueidentifier"":""2025_800032_1"",""occ_time"":""10"",""case_type_pubtrans"":""Theft Under $5000- Other"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 616259.12"",""y_coordinate"":""4855636.15"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""20...",theft_other,high,YRP theft under variants
tps,Theft From Motor Vehicle Over,other,tps_processed_v1,3961,3.5472,0.6813,"{""record_key"":""theft-over-open-data:8"",""source_record_id"":""8"",""event_unique_id"":""GO-20141275836"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2014-01-03"",""occ_date"":""2013-12-31"",""occ_year"":""2013"",""occ_month"":""December"",""occ_dow"":""Tuesday"",""occ_hour"":""11"",""division"":""D14"",""location_type"":""Parking Lots (Apt., Commercial Or Non-Commercial)"",""premises_type"":""Outside"",""offence"":""Theft From Motor Vehicle Over"",""csi_category"":""Theft Over"",""hood_158"":""081"",""neighbourhood_158"":""Trinity-Bellwoo...",theft_other,high,Reclassify from generic other to theft_other
peel-prp,Mischief Under - Property,other,peel_ecrimes_incidents,3743,3.3520,4.5424,"{""objectid"":""92"",""occurrencenumber"":""PR240077927"",""occurrencedate"":""05/02/2024"",""occurrencetime"":""14:30:00"",""occdate"":""1707143400000"",""occdateutc"":""1707157800000"",""occurrenceweekday"":""Monday"",""occurrencehour"":""14"",""occmonth"":""February"",""occyear"":""2024"",""description"":""Mischief Under - Property"",""clearancestatus"":""Unsolved"",""streetname"":""ROYAL WINDSOR"",""streettype"":""DR"",""municipality"":""MISSISSAUGA"",""patrolzone"":""11110"",""division"":""11"",""occtype"":""MIS"",""ward"":""M2"",""longitude"":""-79.643399999999971...",mischief_property_damage,medium,"13,948+ rows — review before public MVP"
yrp,Utter Threats To Person,Other Persons Crime,yrp_community_safety_incidents,3339,2.9902,4.9722,"{""objectid"":""46290"",""uniqueidentifier"":""2025_526_1"",""occ_time"":""13"",""case_type_pubtrans"":""Utter Threats To Person"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 640337.38"",""y_coordinate"":""4856622.30"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_52...",other_criminal_code,low,Manual review
